order_id,order_date,customer_id,product,category,quantity,unit_price,country,revenue,year,month,month_name
168268,2022-01-01,2095,Headphones,Electronics,2.0,954.91,UK,1909.82,2022,1,Jan
143567,2022-01-02,2110,Headphones,Electronics,1.0,393.19,USA,393.19,2022,1,Jan
142613,2022-01-03,2210,Headphones,Electronics,2.0,103.57,France,207.14,2022,1,Jan
145891,2022-01-04,2132,Bag,Unknown,2.0,1047.48,Nigeria,2094.96,2022,1,Jan
121243,2022-01-05,2028,Shoes,Electronics,1.0,887.05,Germany,887.05,2022,1,Jan
195939,2022-01-06,2193,Headphones,Electronics,2.0,518.03,Germany,1036.06,2022,1,Jan
197639,2022-01-07,2049,Phone,Electronics,2.0,1109.06,Unknown,2218.12,2022,1,Jan
141993,2022-01-08,2057,Laptop,Fashion,3.0,62.91,Germany,188.73,2022,1,Jan
186293,2022-01-09,2208,Phone,Unknown,1.0,1279.17,Nigeria,1279.17,2022,1,Jan
155026,2022-01-10,2041,Shoes,Fashion,2.0,290.03,France,580.06,2022,1,Jan
180471,2022-01-11,2240,Phone,Electronics,2.0,54.52,Germany,109.04,2022,1,Jan
180966,2022-01-12,2194,Bag,Electronics,2.0,1338.42,Germany,2676.84,2022,1,Jan
148600,2022-01-13,2273,Unknown,Electronics,3.0,928.8,USA,2786.[phone],2022,1,Jan
139512,2022-01-14,2020,Phone,Fashion,3.0,191.02,USA,573.[phone],2022,1,Jan
152620,2022-01-15,2166,Bag,Electronics,2.0,943.25,USA,1886.5,2022,1,Jan
180186,2022-01-16,2134,Bag,Fashion,1.0,1334.11,USA,1334.11,2022,1,Jan
117089,2022-01-17,2236,Headphones,Electronics,1.0,879.66,France,879.66,2022,1,Jan
132230,2022-01-18,2150,Bag,Fashion,1.0,1127.83,Germany,1127.83,2022,1,Jan
118983,2022-01-19,2079,Phone,Fashion,1.0,1344.0,UK,1344.0,2022,1,Jan
189688,2022-01-20,2074,Phone,Fashion,2.0,1374.58,France,2749.16,2022,1,Jan
182457,2022-01-21,2162,Headphones,Accessories,4.0,218.04,USA,872.16,2022,1,Jan
193005,2022-01-22,2168,Headphones,Electronics,1.0,1133.28,USA,1133.28,2022,1,Jan
106921,2022-01-23,2166,Shoes,Fashion,2.0,1288.05,UK,2576.1,2022,1,Jan
138804,2022-01-24,2149,Headphones,Electronics,4.0,1474.74,France,5898.96,2022,1,Jan
167699,2022-01-25,2290,Watch,Fashion,4.0,1296.65,USA,5186.6,2022,1,Jan
170608,2022-01-26,2160,Shoes,Electronics,2.0,1025.96,Nigeria,2051.92,2022,1,Jan
137619,2022-01-27,2099,Unknown,Fashion,2.0,415.54,France,831.08,2022,1,Jan
107877,2022-01-28,2297,Headphones,Electronics,2.0,470.62,Germany,941.24,2022,1,Jan
183966,2022-01-29,2249,Unknown,Electronics,1.0,1186.31,UK,1186.31,2022,1,Jan
101871,2022-01-30,2251,Bag,Electronics,2.0,624.48,Nigeria,1248.96,2022,1,Jan
173135,2022-01-31,2138,Bag,Fashion,2.0,1275.45,UK,2550.9,2022,1,Jan
102496,2022-02-01,2273,Shoes,Unknown,2.0,708.98,USA,1417.96,2022,2,Feb
147954,2022-02-02,2259,Watch,Fashion,4.0,1000.24,USA,4000.96,2022,2,Feb
124675,2022-02-03,2101,Laptop,Fashion,2.0,1433.63,Unknown,2867.26,2022,2,Feb
131921,2022-02-04,2094,Bag,Electronics,1.0,322.37,Germany,322.37,2022,2,Feb
199059,2022-02-05,2285,Bag,Fashion,2.0,436.3,USA,872.6,2022,2,Feb
100797,2022-02-06,2102,Watch,Accessories,2.0,677.61,USA,1355.22,2022,2,Feb
149811,2022-02-07,2123,Watch,Accessories,2.0,1180.17,UK,2360.34,2022,2,Feb
168755,2022-02-08,2158,Headphones,Electronics,1.0,1231.0,Germany,1231.0,2022,2,Feb
180782,2022-02-09,2203,Unknown,Fashion,2.0,1228.81,Nigeria,2457.62,2022,2,Feb
190535,2022-02-10,2135,Watch,Electronics,1.0,495.08,USA,495.08,2022,2,Feb
181857,2022-02-11,2179,Watch,Accessories,1.0,137.4,France,137.4,2022,2,Feb
152489,2022-02-12,2244,Laptop,Accessories,4.0,227.34,France,909.36,2022,2,Feb
184665,2022-02-13,2073,Unknown,Accessories,4.0,237.39,Nigeria,949.56,2022,2,Feb
141504,2022-02-14,2168,Phone,Electronics,1.0,1008.28,Nigeria,1008.28,2022,2,Feb
149866,2022-02-15,2243,Shoes,Fashion,4.0,839.65,Germany,3358.6,2022,2,Feb
184212,2022-02-16,2021,Headphones,Electronics,2.0,275.62,UK,551.24,2022,2,Feb
111723,2022-02-18,2143,Shoes,Electronics,1.0,765.09,France,765.09,2022,2,Feb
117591,2022-02-20,2273,Shoes,Fashion,1.0,875.94,UK,875.94,2022,2,Feb
158146,2022-02-21,2266,Shoes,Fashion,3.0,568.88,France,1706.6399999999999,2022,2,Feb
192288,2022-02-22,2145,Shoes,Electronics,1.0,1424.35,USA,1424.35,2022,2,Feb
159300,2022-02-23,2131,Phone,Electronics,1.0,756.36,USA,756.36,2022,2,Feb
189141,2022-02-24,2073,Bag,Electronics,2.0,1293.02,UK,2586.04,2022,2,Feb
171557,2022-02-25,2285,Unknown,Electronics,2.0,665.3,France,1330.6,2022,2,Feb
120006,2022-02-26,2195,Unknown,Electronics,1.0,27.37,Unknown,27.37,2022,2,Feb
103560,2022-02-27,2226,Phone,Electronics,1.0,905.19,France,905.19,2022,2,Feb
190868,2022-02-28,2132,Unknown,Electronics,1.0,1204.63,USA,1204.63,2022,2,Feb
161713,2022-03-01,2100,Watch,Fashion,1.0,429.35,UK,429.35,2022,3,Mar
196591,2022-03-02,2134,Unknown,Accessories,2.0,1060.99,USA,2121.98,2022,3,Mar
146522,2022-03-04,2081,Headphones,Electronics,2.0,534.28,Nigeria,1068.56,2022,3,Mar
186904,2022-03-05,2119,Shoes,Electronics,1.0,94.89,UK,94.89,2022,3,Mar
120737,2022-03-06,2245,Phone,Electronics,1.0,536.72,Germany,536.72,2022,3,Mar
161353,2022-03-08,2119,Headphones,Fashion,2.0,1194.7,Unknown,2389.4,2022,3,Mar
192217,2022-03-09,2283,Phone,Fashion,2.0,1264.24,USA,2528.48,2022,3,Mar
112134,2022-03-11,2078,Laptop,Electronics,3.0,1151.22,UK,3453.66,2022,3,Mar
160535,2022-03-12,2086,Phone,Fashion,1.0,1251.22,Germany,1251.22,2022,3,Mar
147883,2022-03-13,2095,Phone,Electronics,1.0,1230.35,Unknown,1230.35,2022,3,Mar
186107,2022-03-14,2008,Laptop,Electronics,2.0,335.37,USA,670.74,2022,3,Mar
163360,2022-03-15,2285,Shoes,Fashion,3.0,1062.35,France,3187.0499999999997,2022,3,Mar
151811,2022-03-16,2156,Watch,Electronics,3.0,1494.69,France,4484.07,2022,3,Mar
109781,2022-03-17,2186,Headphones,Electronics,1.0,221.93,USA,221.93,2022,3,Mar
119340,2022-03-18,2111,Phone,Fashion,2.0,1104.47,Unknown,2208.94,2022,3,Mar
127257,2022-03-19,2144,Watch,Electronics,3.0,1383.65,USA,4150.950000000001,2022,3,Mar
116298,2022-03-20,2059,Unknown,Accessories,1.0,979.35,France,979.35,2022,3,Mar
112372,2022-03-21,2247,Shoes,Fashion,2.0,516.3,Nigeria,1032.6,2022,3,Mar
104420,2022-03-22,2007,Bag,Fashion,2.0,1009.81,UK,2019.62,2022,3,Mar
162079,2022-03-24,2212,Phone,Fashion,1.0,1403.33,USA,1403.33,2022,3,Mar
179860,2022-03-25,2235,Headphones,Accessories,1.0,1300.1,USA,1300.1,2022,3,Mar
107012,2022-03-26,2075,Shoes,Fashion,1.0,836.99,France,836.99,2022,3,Mar
109396,2022-03-27,2221,Watch,Electronics,2.0,859.89,Unknown,1719.78,2022,3,Mar
103918,2022-03-28,2040,Watch,Fashion,1.0,1439.42,UK,1439.42,2022,3,Mar
109359,2022-03-29,2000,Laptop,Electronics,3.0,995.19,USA,2985.57,2022,3,Mar
144259,2022-03-30,2212,Phone,Unknown,2.0,35.23,USA,70.46,2022,3,Mar
123482,2022-03-31,2109,Headphones,Electronics,2.0,419.15,USA,838.3,2022,3,Mar
115127,2022-04-01,2092,Shoes,Electronics,1.0,588.81,USA,588.81,2022,4,Apr
137237,2022-04-02,2205,Shoes,Fashion,1.0,732.76,Nigeria,732.76,2022,4,Apr
179701,2022-04-03,2165,Laptop,Electronics,3.0,458.98,UK,1376.94,2022,4,Apr
108752,2022-04-04,2061,Bag,Accessories,2.0,325.57,UK,651.14,2022,4,Apr
180041,2022-04-05,2103,Watch,Electronics,1.0,1067.33,Nigeria,1067.33,2022,4,Apr
171331,2022-04-06,2068,Phone,Fashion,2.0,257.91,France,515.82,2022,4,Apr
150624,2022-04-07,2185,Shoes,Accessories,4.0,141.18,Germany,564.72,2022,4,Apr
189183,2022-04-08,2132,Unknown,Accessories,4.0,618.02,UK,2472.08,2022,4,Apr
140133,2022-04-09,2105,Shoes,Accessories,3.0,1216.74,France,3650.2200000000003,2022,4,Apr
155153,2022-04-11,2165,Bag,Fashion,1.0,358.41,USA,358.41,2022,4,Apr
162756,2022-04-12,2222,Shoes,Fashion,4.0,404.01,USA,1616.04,2022,4,Apr
181757,2022-04-14,2128,Shoes,Electronics,3.0,116.07,UK,348.21,2022,4,Apr
184355,2022-04-15,2049,Bag,Electronics,2.0,122.58,USA,245.16,2022,4,Apr
199938,2022-04-16,2185,Laptop,Unknown,1.0,140.54,Germany,140.54,2022,4,Apr
148682,2022-04-17,2265,Headphones,Unknown,3.0,489.04,Unknown,1467.1200000000001,2022,4,Apr
166509,2022-04-18,2050,Laptop,Unknown,1.0,1146.94,France,1146.94,2022,4,Apr
186384,2022-04-19,2225,Phone,Electronics,2.0,1336.58,USA,2673.16,2022,4,Apr
175751,2022-04-20,2176,Laptop,Electronics,2.0,1398.96,Germany,2797.92,2022,4,Apr
176693,2022-04-21,2012,Phone,Electronics,1.0,382.35,Nigeria,382.35,2022,4,Apr
124777,2022-04-22,2198,Headphones,Electronics,4.0,692.97,UK,2771.88,2022,4,Apr
113824,2022-04-23,2124,Bag,Electronics,2.0,144.79,UK,289.58,2022,4,Apr
102418,2022-04-24,2099,Bag,Electronics,1.0,836.57,USA,836.57,2022,4,Apr
112843,2022-04-25,2036,Shoes,Fashion,1.0,14.78,Nigeria,14.78,2022,4,Apr
178778,2022-04-26,2286,Unknown,Electronics,2.0,692.15,UK,1384.3,2022,4,Apr
136223,2022-04-27,2114,Headphones,Fashion,2.0,1470.71,USA,2941.42,2022,4,Apr
161570,2022-04-28,2147,Unknown,Electronics,1.0,214.93,USA,214.93,2022,4,Apr
106521,2022-04-29,2035,Phone,Unknown,2.0,320.08,UK,640.16,2022,4,Apr
188162,2022-04-30,2270,Headphones,Unknown,1.0,420.08,USA,420.08,2022,4,Apr
156894,2022-05-01,2029,Headphones,Accessories,1.0,1300.85,Nigeria,1300.85,2022,5,May
174659,2022-05-02,2060,Shoes,Fashion,2.0,1335.54,USA,2671.08,2022,5,May
196990,2022-05-03,2285,Unknown,Accessories,1.0,1418.19,UK,1418.19,2022,5,May
114254,2022-05-04,2155,Bag,Unknown,2.0,376.37,USA,752.74,2022,5,May
151939,2022-05-05,2131,Watch,Fashion,1.0,682.97,USA,682.97,2022,5,May
189236,2022-05-06,2033,Bag,Electronics,2.0,576.1,USA,1152.2,2022,5,May
137073,2022-05-07,2245,Unknown,Accessories,2.0,895.81,USA,1791.62,2022,5,May
123310,2022-05-08,2228,Laptop,Electronics,3.0,447.46,Germany,1342.3799999999999,2022,5,May
131785,2022-05-09,2056,Watch,Electronics,1.0,1244.38,USA,1244.38,2022,5,May
164570,2022-05-10,2277,Bag,Fashion,1.0,1359.68,UK,1359.68,2022,5,May
180577,2022-05-11,2167,Laptop,Electronics,4.0,1350.45,Nigeria,5401.8,2022,5,May
156356,2022-05-12,2234,Headphones,Fashion,1.0,398.46,UK,398.46,2022,5,May
123306,2022-05-13,2029,Phone,Fashion,1.0,729.31,France,729.31,2022,5,May
136950,2022-05-14,2241,Laptop,Fashion,1.0,809.09,France,809.09,2022,5,May
178696,2022-05-15,2058,Phone,Electronics,3.0,1455.04,Nigeria,4365.12,2022,5,May
198611,2022-05-17,2114,Laptop,Electronics,4.0,109.39,France,437.56,2022,5,May
178928,2022-05-18,2272,Watch,Electronics,2.0,966.88,Germany,1933.76,2022,5,May
179904,2022-05-19,2123,Phone,Fashion,3.0,265.82,Germany,797.46,2022,5,May
170838,2022-05-20,2013,Headphones,Electronics,4.0,550.96,USA,2203.84,2022,5,May
133920,2022-05-21,2257,Laptop,Electronics,1.0,779.52,Germany,779.52,2022,5,May
188870,2022-05-22,2251,Watch,Fashion,2.0,1444.35,USA,2888.7,2022,5,May
192648,2022-05-23,2258,Bag,Electronics,1.0,243.69,USA,243.69,2022,5,May
179128,2022-05-24,2147,Watch,Fashion,3.0,1278.55,UK,3835.6499999999996,2022,5,May
190749,2022-05-25,2250,Bag,Unknown,3.0,33.08,USA,99.24,2022,5,May
133538,2022-05-26,2158,Watch,Electronics,2.0,76.62,Unknown,153.24,2022,5,May
181411,2022-05-27,2039,Phone,Fashion,3.0,721.8,Unknown,2165.[phone],2022,5,May
108286,2022-05-28,2077,Phone,Accessories,1.0,860.69,Nigeria,860.69,2022,5,May
118728,2022-05-29,2282,Laptop,Electronics,2.0,287.57,USA,575.14,2022,5,May
113640,2022-05-30,2140,Unknown,Electronics,2.0,281.64,Nigeria,563.28,2022,5,May
168627,2022-05-31,2241,Phone,Electronics,2.0,1080.98,UK,2161.96,2022,5,May
145663,2022-06-01,2257,Phone,Fashion,1.0,466.1,USA,466.1,2022,6,Jun
103912,2022-06-02,2266,Laptop,Electronics,1.0,1066.83,USA,1066.83,2022,6,Jun
150586,2022-06-03,2288,Headphones,Electronics,2.0,778.66,France,1557.32,2022,6,Jun
172130,2022-06-04,2284,Watch,Fashion,1.0,553.57,UK,553.57,2022,6,Jun
121752,2022-06-05,2186,Phone,Fashion,3.0,73.43,Germany,220.29000000000002,2022,6,Jun
159715,2022-06-06,2194,Bag,Electronics,3.0,1458.89,USA,4376.67,2022,6,Jun
189068,2022-06-07,2220,Bag,Fashion,3.0,573.12,USA,1719.3600000000001,2022,6,Jun
107997,2022-06-08,2065,Unknown,Fashion,4.0,1185.51,UK,4742.04,2022,6,Jun
140800,2022-06-10,2047,Shoes,Electronics,1.0,1347.19,USA,1347.19,2022,6,Jun
115620,2022-06-11,2081,Unknown,Electronics,1.0,112.83,UK,112.83,2022,6,Jun
170381,2022-06-12,2199,Phone,Electronics,3.0,425.66,USA,1276.98,2022,6,Jun
192299,2022-06-13,2198,Laptop,Electronics,1.0,791.67,USA,791.67,2022,6,Jun
154268,2022-06-14,2137,Headphones,Electronics,1.0,921.4,USA,921.4,2022,6,Jun
169069,2022-06-15,2015,Unknown,Electronics,4.0,966.96,Nigeria,3867.84,2022,6,Jun
168473,2022-06-16,2274,Bag,Electronics,3.0,590.89,USA,1772.67,2022,6,Jun
191757,2022-06-17,2157,Laptop,Electronics,1.0,943.38,Germany,943.38,2022,6,Jun
142512,2022-06-18,2181,Bag,Fashion,3.0,1300.0,Germany,3900.0,2022,6,Jun
119608,2022-06-19,2042,Headphones,Fashion,1.0,1257.92,USA,1257.92,2022,6,Jun
170557,2022-06-20,2130,Bag,Unknown,3.0,382.17,Germany,1146.51,2022,6,Jun
192309,2022-06-21,2285,Bag,Electronics,1.0,67.19,Nigeria,67.19,2022,6,Jun
199438,2022-06-22,2035,Shoes,Accessories,3.0,363.27,Germany,1089.81,2022,6,Jun
117340,2022-06-23,2275,Bag,Unknown,2.0,1230.16,USA,2460.32,2022,6,Jun
101913,2022-06-24,2023,Shoes,Electronics,2.0,990.08,Germany,1980.16,2022,6,Jun
152086,2022-06-25,2140,Bag,Fashion,3.0,191.13,France,573.39,2022,6,Jun
113429,2022-06-26,2184,Laptop,Electronics,2.0,250.59,France,501.18,2022,6,Jun
113907,2022-06-27,2194,Bag,Electronics,2.0,401.4,Germany,802.8,2022,6,Jun
135489,2022-06-28,2276,Headphones,Electronics,4.0,1282.16,UK,5128.64,2022,6,Jun
110088,2022-06-29,2131,Phone,Unknown,1.0,599.96,USA,599.96,2022,6,Jun
115588,2022-06-30,2081,Phone,Accessories,1.0,512.78,USA,512.78,2022,6,Jun
138395,2022-07-01,2038,Shoes,Fashion,2.0,342.35,Germany,684.7,2022,7,Jul
138214,2022-07-03,2037,Phone,Electronics,2.0,1452.22,USA,2904.44,2022,7,Jul
100469,2022-07-04,2040,Watch,Electronics,2.0,123.63,USA,247.26,2022,7,Jul
143295,2022-07-05,2283,Shoes,Electronics,1.0,756.58,France,756.58,2022,7,Jul
174253,2022-07-06,2132,Headphones,Unknown,1.0,1354.31,France,1354.31,2022,7,Jul
134488,2022-07-07,2165,Headphones,Electronics,3.0,405.03,Germany,1215.09,2022,7,Jul
138040,2022-07-08,2291,Phone,Fashion,2.0,511.86,Germany,1023.72,2022,7,Jul
128086,2022-07-11,2088,Phone,Fashion,2.0,1206.66,Unknown,2413.32,2022,7,Jul
182127,2022-07-12,2239,Watch,Electronics,2.0,381.46,UK,762.92,2022,7,Jul
115115,2022-07-13,2147,Phone,Electronics,3.0,92.94,Germany,278.82,2022,7,Jul
179983,2022-07-14,2060,Headphones,Accessories,1.0,998.8,UK,998.8,2022,7,Jul
152573,2022-07-15,2024,Unknown,Electronics,3.0,820.22,UK,2460.66,2022,7,Jul
194201,2022-07-16,2160,Headphones,Unknown,1.0,1394.81,France,1394.81,2022,7,Jul
164223,2022-07-17,2295,Shoes,Electronics,2.0,1175.05,UK,2350.1,2022,7,Jul
157368,2022-07-20,2016,Shoes,Electronics,3.0,1302.41,Nigeria,3907.2300000000005,2022,7,Jul
194275,2022-07-21,2218,Laptop,Fashion,3.0,32.41,UK,97.22999999999999,2022,7,Jul
143986,2022-07-22,2208,Shoes,Accessories,2.0,563.33,France,1126.66,2022,7,Jul
105103,2022-07-23,2224,Shoes,Electronics,3.0,1250.47,Unknown,3751.41,2022,7,Jul
135050,2022-07-24,2094,Shoes,Fashion,1.0,377.76,France,377.76,2022,7,Jul
101740,2022-07-25,2279,Headphones,Fashion,1.0,23.21,Nigeria,23.21,2022,7,Jul
155270,2022-07-26,2143,Watch,Fashion,3.0,514.16,USA,1542.48,2022,7,Jul
112579,2022-07-27,2172,Phone,Electronics,2.0,56.71,UK,113.42,2022,7,Jul
171382,2022-07-28,2083,Bag,Electronics,4.0,1373.96,USA,5495.84,2022,7,Jul
147805,2022-07-29,2119,Headphones,Electronics,2.0,1279.9,Germany,2559.8,2022,7,Jul
120165,2022-07-30,2055,Watch,Electronics,1.0,635.77,Unknown,635.77,2022,7,Jul
184523,2022-08-01,2077,Watch,Electronics,2.0,1469.24,Nigeria,2938.48,2022,8,Aug
130752,2022-08-02,2231,Bag,Fashion,1.0,736.45,Unknown,736.45,2022,8,Aug
189099,2022-08-03,2225,Bag,Unknown,2.0,657.85,UK,1315.7,2022,8,Aug
179464,2022-08-04,2284,Bag,Fashion,1.0,603.7,UK,603.7,2022,8,Aug
171892,2022-08-05,2244,Bag,Electronics,1.0,479.96,Germany,479.96,2022,8,Aug
133930,2022-08-06,2065,Headphones,Electronics,3.0,518.13,France,1554.[phone],2022,8,Aug
146774,2022-08-07,2068,Phone,Electronics,1.0,669.35,Germany,669.35,2022,8,Aug
128651,2022-08-08,2213,Unknown,Accessories,3.0,1385.67,USA,4157.01,2022,8,Aug
115997,2022-08-10,2048,Unknown,Fashion,2.0,1145.34,France,2290.68,2022,8,Aug
165180,2022-08-11,2099,Laptop,Fashion,2.0,1176.76,France,2353.52,2022,8,Aug
198927,2022-08-12,2069,Watch,Electronics,3.0,638.76,UK,1916.28,2022,8,Aug
197768,2022-08-13,2099,Phone,Electronics,2.0,876.32,Germany,1752.64,2022,8,Aug
174498,2022-08-14,2071,Watch,Electronics,2.0,1345.9,Unknown,2691.8,2022,8,Aug
185971,2022-08-16,2129,Watch,Fashion,2.0,599.14,USA,1198.28,2022,8,Aug
143671,2022-08-18,2153,Unknown,Electronics,1.0,72.18,Nigeria,72.18,2022,8,Aug
169939,2022-08-19,2100,Shoes,Fashion,4.0,29.27,Germany,117.08,2022,8,Aug
117582,2022-08-20,2077,Shoes,Accessories,2.0,412.29,UK,824.58,2022,8,Aug
129844,2022-08-21,2108,Shoes,Fashion,1.0,1412.05,USA,1412.05,2022,8,Aug
184917,2022-08-22,2178,Shoes,Fashion,1.0,489.74,USA,489.74,2022,8,Aug
138429,2022-08-23,2096,Laptop,Electronics,1.0,1333.42,Germany,1333.42,2022,8,Aug
181475,2022-08-24,2043,Bag,Fashion,2.0,181.59,Germany,363.18,2022,8,Aug
176323,2022-08-25,2275,Phone,Fashion,2.0,1013.63,Germany,2027.26,2022,8,Aug
182727,2022-08-26,2100,Watch,Fashion,2.0,496.22,France,992.44,2022,8,Aug
160809,2022-08-27,2112,Laptop,Accessories,3.0,1339.26,Nigeria,4017.7799999999997,2022,8,Aug
145353,2022-08-29,2008,Laptop,Electronics,1.0,516.48,UK,516.48,2022,8,Aug
189987,2022-08-30,2211,Phone,Accessories,3.0,733.86,Nigeria,2201.58,2022,8,Aug
103886,2022-08-31,2064,Laptop,Electronics,4.0,355.79,France,1423.16,2022,8,Aug
141690,2022-09-01,2096,Laptop,Electronics,1.0,50.02,Germany,50.02,2022,9,Sep
187986,2022-09-02,2280,Shoes,Electronics,1.0,101.78,USA,101.78,2022,9,Sep
180748,2022-09-03,2002,Headphones,Electronics,2.0,1218.6,USA,2437.2,2022,9,Sep
175523,2022-09-04,2108,Unknown,Fashion,2.0,1110.66,Nigeria,2221.32,2022,9,Sep
182119,2022-09-05,2203,Headphones,Electronics,4.0,1000.6,Germany,4002.4,2022,9,Sep
105181,2022-09-07,2284,Laptop,Fashion,2.0,382.33,France,764.66,2022,9,Sep
143349,2022-09-08,2065,Phone,Electronics,2.0,32.0,UK,64.0,2022,9,Sep
176578,2022-09-09,2210,Watch,Electronics,4.0,1372.46,USA,5489.84,2022,9,Sep
142914,2022-09-10,2021,Phone,Fashion,1.0,1479.92,France,1479.92,2022,9,Sep
170744,2022-09-11,2111,Phone,Electronics,2.0,254.88,USA,509.76,2022,9,Sep
171713,2022-09-12,2197,Headphones,Fashion,2.0,994.48,USA,1988.96,2022,9,Sep
163720,2022-09-13,2289,Shoes,Unknown,3.0,156.37,USA,469.11,2022,9,Sep
170399,2022-09-14,2106,Headphones,Electronics,4.0,87.67,USA,350.68,2022,9,Sep
147394,2022-09-15,2130,Phone,Electronics,1.0,547.17,France,547.17,2022,9,Sep
173925,2022-09-16,2027,Headphones,Electronics,1.0,155.39,Nigeria,155.39,2022,9,Sep
100894,2022-09-17,2232,Shoes,Fashion,2.0,171.22,Germany,342.44,2022,9,Sep
163413,2022-09-18,2147,Unknown,Electronics,1.0,743.49,UK,743.49,2022,9,Sep
148208,2022-09-19,2285,Bag,Electronics,4.0,797.17,France,3188.68,2022,9,Sep
130142,2022-09-20,2225,Phone,Electronics,2.0,593.61,France,1187.22,2022,9,Sep
126813,2022-09-22,2250,Unknown,Electronics,1.0,1480.1,USA,1480.1,2022,9,Sep
139041,2022-09-23,2061,Phone,Electronics,2.0,1263.56,Nigeria,2527.12,2022,9,Sep
159601,2022-09-24,2106,Phone,Fashion,3.0,1147.43,USA,3442.29,2022,9,Sep
191504,2022-09-25,2273,Laptop,Unknown,2.0,627.38,UK,1254.76,2022,9,Sep
168955,2022-09-27,2062,Bag,Electronics,3.0,859.1,UK,2577.3,2022,9,Sep
182088,2022-09-28,2022,Phone,Fashion,1.0,465.82,UK,465.82,2022,9,Sep
106004,2022-09-29,2225,Laptop,Electronics,3.0,259.06,Nigeria,777.1800000000001,2022,9,Sep
135620,2022-09-30,2102,Shoes,Electronics,2.0,1303.0,USA,2606.0,2022,9,Sep
186339,2022-10-02,2261,Headphones,Fashion,1.0,1476.59,Nigeria,1476.59,2022,10,Oct
157191,2022-10-03,2061,Bag,Electronics,1.0,392.8,France,392.8,2022,10,Oct
157852,2022-10-04,2170,Shoes,Fashion,3.0,1107.19,Germany,3321.57,2022,10,Oct
180675,2022-10-05,2247,Shoes,Fashion,4.0,96.35,France,385.4,2022,10,Oct
122302,2022-10-06,2273,Headphones,Unknown,1.0,1205.69,France,1205.69,2022,10,Oct
187069,2022-10-07,2196,Headphones,Unknown,2.0,776.07,France,1552.14,2022,10,Oct
183697,2022-10-08,2153,Watch,Fashion,4.0,1451.45,Germany,5805.8,2022,10,Oct
152513,2022-10-09,2142,Shoes,Electronics,1.0,741.04,UK,741.04,2022,10,Oct
154545,2022-10-10,2181,Laptop,Electronics,2.0,1167.61,Unknown,2335.22,2022,10,Oct
102562,2022-10-13,2198,Shoes,Accessories,3.0,1184.03,Germany,3552.09,2022,10,Oct
122597,2022-10-14,2028,Watch,Electronics,1.0,1309.79,France,1309.79,2022,10,Oct
125484,2022-10-15,2202,Bag,Electronics,1.0,164.07,Unknown,164.07,2022,10,Oct
178709,2022-10-16,2133,Phone,Unknown,3.0,1038.36,Nigeria,3115.08,2022,10,Oct
192925,2022-10-17,2178,Bag,Fashion,1.0,1470.75,Germany,1470.75,2022,10,Oct
146402,2022-10-18,2086,Shoes,Fashion,1.0,1420.56,Nigeria,1420.56,2022,10,Oct
193807,2022-10-19,2181,Phone,Fashion,3.0,549.68,France,1649.04,2022,10,Oct
111605,2022-10-20,2266,Shoes,Electronics,1.0,451.73,USA,451.73,2022,10,Oct
198727,2022-10-21,2043,Phone,Fashion,4.0,206.1,UK,824.4,2022,10,Oct
165483,2022-10-22,2142,Bag,Fashion,2.0,1481.23,USA,2962.46,2022,10,Oct
